,ability_id,pokemon_id
0,1,44
1,1,88
2,1,89
3,1,109
4,1,110
5,1,434
6,1,435
7,1,568
8,1,569
9,1,10207
10,186,2
11,279,2
12,382,2
13,3,193
14,255,3
15,3,256
16,3,257
17,3,291
18,3,318
19,3,319
20,3,469
21,3,543
22,3,544
23,3,545
24,3,955
25,3,956
26,3,10050
27,104,4
28,4,105
29,140,4
30,141,4
31,347,4
32,348,4
33,4,451
34,4,452
35,772,4
36,4,863
37,4,870
38,5,74
39,5,75
40,76,5
41,5,81
42,82,5
43,5,95
44,5,185
45,204,5
46,5,205
47,5,208
48,5,213
49,5,227
50,5,232
51,5,299
52,5,304
53,5,305
54,306,5
55,5,369
56,377,5
57,5,410
58,5,411
59,5,438
60,462,5
61,476,5
62,5,524
63,525,5
64,5,526
65,5,539
66,557,5
67,5,558
68,5,564
69,5,565
70,696,5
71,5,703
72,712,5
73,5,713
74,5,777
75,790,5
76,932,5
77,933,5
78,5,934
79,5,1018
80,5,10109
81,5,10110
82,5,10111
83,5,10154
84,5,10243
85,10275,5
86,46,6
87,47,6
88,54,6
89,55,6
90,6,60
91,61,6
92,62,6
93,116,6
94,117,6
95,186,6
96,194,6
97,195,6
98,230,6
99,258,6
100,6,259
101,260,6
102,592,6
103,593,6
104,938,6
105,6,939
106,53,7
107,7,106
108,7,132
109,427,7
110,7,428
111,431,7
112,509,7
113,7,510
114,7,618
115,701,7
116,747,7
117,748,7
118,852,7
119,853,7
120,8,27
121,8,28
122,8,50
123,8,51
124,74,8
125,8,75
126,76,8
127,207,8
128,8,231
129,232,8
130,8,246
131,331,8
132,332,8
133,443,8
134,8,444
135,445,8
136,8,472
137,8,618
138,694,8
139,695,8
140,8,769
141,770,8
142,843,8
143,844,8
144,960,8
145,961,8
146,8,968
147,8,10105
148,10106,8
149,10218,8
150,9,25
151,9,26
152,9,100
153,9,101
154,9,125
155,9,145
156,9,172
157,9,179
158,9,180
159,9,181
160,9,239
161,9,309
162,9,310
163,9,587
164,9,618
165,9,848
166,9,881
167,9,921
168,9,938
169,9,939
170,9,10080
171,9,10081
172,9,10082
173,9,10083
174,9,10084
175,9,10085
176,9,10094
177,9,10095
178,9,10096
179,9,10097
180,9,10098
181,9,10099
182,9,10148
183,9,10158
184,9,10160
185,9,10199
186,9,10231
187,9,10232
188,10,135
189,10,170
190,10,171
191,312,10
192,417,10
193,10,807
194,880,10
195,10,881
196,10,922
197,10,923
198,10,940
199,10,941
200,10020,10
201,11,60
202,11,61
203,11,62
204,11,131
205,11,134
206,11,170
207,11,171
208,186,11
209,11,194
210,11,195
211,11,226
212,11,331
213,11,332
214,11,458
215,11,535
216,11,536
217,11,537
218,11,556
219,592,11
220,11,593
221,11,721
222,11,751
223,11,752
224,11,882
225,11,883
226,11,980
227,11,10153
228,11,10204
229,11,10253
230,11,10273
231,79,12
232,80,12
233,108,12
234,124,12
235,199,12
236,220,12
237,221,12
238,238,12
239,314,12
240,320,12
241,321,12
242,322,12
243,339,12
244,340,12
245,349,12
246,363,12
247,364,12
248,365,12
249,463,12
250,473,12
251,757,12
252,758,12
253,761,12
254,762,12
255,977,12
256,10129,12
257,13,54
258,13,55
259,13,108
260,13,333
261,13,334
262,13,463
263,780,13
264,14,12
265,48,14
266,14,193
267,269,14
268,14,290
269,595,14
270,14,596
271,14,664
272,14,666
273,14,824
274,14,825
275,14,953
276,10198,14
277,15,96
278,15,97
279,15,163
280,164,15
281,15,167
282,15,168
283,15,198
284,15,225
285,15,353
286,15,354
287,15,430
288,15,710
289,15,711
290,15,917
291,918,15
292,951,15
293,15,952
294,15,10027
295,15,10028
296,15,10029
297,15,10030
298,15,10031
299,15,10032
300,15,10044
301,352,16
302,143,17
303,207,17
304,17,335
305,10206,17
306,18,37
307,18,38
308,58,18
309,18,59
310,77,18
311,18,78
312,18,136
313,18,155
314,18,156
315,18,157
316,18,228
317,18,229
318,485,18
319,18,607
320,18,608
321,18,609
322,631,18
323,18,837
324,18,838
325,18,839
326,18,850
327,18,851
328,18,935
329,18,936
330,18,937
331,10215,18
332,10220,18
333,18,10229
334,18,10230
335,19,10
336,19,13
337,19,49
338,19,265
339,19,269
340,19,664
341,19,666
342,19,742
343,19,743
344,19,872
345,19,873
346,19,10150
347,20,79
348,80,20
349,20,108
350,199,20
351,20,235
352,270,20
353,271,20
354,20,272
355,322,20
356,325,20
357,326,20
358,327,20
359,431,20
360,432,20
361,20,463
362,548,20
363,549,20
364,677,20
365,712,20
366,713,20
367,749,20
368,20,750
369,924,20
370,926,20
371,938,20
372,957,20
373,958,20
374,20,959
375,20,10151
376,10164,20
377,10165,20
378,10172,20
379,10186,20
380,21,224
381,21,345
382,21,346
383,21,686
384,21,687
385,23,22
386,24,22
387,58,22
388,22,59
389,128,22
390,22,130
391,209,22
392,22,210
393,22,211
394,22,234
395,237,22
396,262,22
397,22,284
398,303,22
399,373,22
400,397,22
401,22,398
402,403,22
403,404,22
404,405,22
405,22,507
406,508,22
407,22,551
408,22,552
409,22,553
410,22,559
411,560,22
412,22,725
413,726,22
414,727,22
415,22,899
416,904,22
417,22,931
418,942,22
419,943,22
420,22,10021
421,22,10055
422,22,10229
423,22,10230
424,10234,22
425,10250,22
426,22,10251
427,22,10252
428,22,10260
429,22,10261
430,22,10262
431,23,202
432,23,360
433,23,574
434,23,575
435,23,576
436,23,10038
437,24,318
438,24,319
439,443,24
440,24,444
441,24,445
442,24,621
443,292,25
444,26,92
445,26,93
446,26,109
447,110,26
448,200,26
449,201,26
450,329,26
451,330,26
452,337,26
453,338,26
454,343,26
455,344,26
456,355,26
457,358,26
458,380,26
459,381,26
460,429,26
461,433,26
462,26,436
463,437,26
464,455,26
465,26,479
466,480,26
467,481,26
468,482,26
469,488,26
470,602,26
471,603,26
472,604,26
473,615,26
474,635,26
475,738,26
476,10007,26
477,26,10008
478,10009,26
479,10010,26
480,10011,26
481,10012,26
482,10062,26
483,10063,26
484,10122,26
485,10167,26
486,45,27
487,46,27
488,47,27
489,285,27
490,286,27
491,590,27
492,591,27
493,755,27
494,756,27
495,829,27
496,830,27
497,63,28
498,64,28
499,65,28
500,151,28
501,177,28
502,178,28
503,196,28
504,197,28
505,280,28
506,281,28
507,282,28
508,517,28
509,518,28
510,605,28
511,606,28
512,876,28
513,954,28
514,10186,28
515,29,72
516,73,29
517,374,29
518,375,29
519,29,376
520,377,29
521,378,29
522,379,29
523,599,29
524,600,29
525,601,29
526,703,29
527,719,29
528,885,29
529,886,29
530,29,887
531,932,29
532,933,29
533,29,934
534,113,30
535,120,30
536,121,30
537,222,30
538,242,30
539,251,30
540,315,30
541,333,30
542,334,30
543,406,30
544,407,30
545,440,30
546,492,30
547,708,30
548,709,30
549,764,30
550,921,30
551,922,30
552,923,30
553,31,25
554,31,26
555,31,104
556,31,105
557,31,111
558,31,112
559,31,118
560,31,119
561,31,172
562,31,309
563,31,310
564,31,311
565,31,464
566,31,522
567,523,31
568,31,777
569,31,871
570,10065,31
571,31,10080
572,31,10081
573,31,10082
574,10083,31
575,31,10084
576,31,10085
577,10094,31
578,31,10095
579,31,10096
580,31,10097
581,31,10098
582,31,10099
583,31,10115
584,31,10148
