id,pokemon_id,name,weight
0,1,bulbasaur,69
1,2,ivysaur,130
2,3,venusaur,1000
3,4,charmander,85
4,5,charmeleon,190
5,6,charizard,905
6,7,squirtle,90
7,8,wartortle,225
8,9,blastoise,855
9,10,caterpie,29
10,11,metapod,99
11,12,butterfree,320
12,13,weedle,32
13,14,kakuna,100
14,15,beedrill,295
15,16,pidgey,18
16,17,pidgeotto,300
17,18,pidgeot,395
18,19,rattata,35
19,20,raticate,185
20,21,spearow,20
21,22,fearow,380
22,23,ekans,69
23,24,arbok,650
24,25,pikachu,60
25,26,raichu,300
26,27,sandshrew,120
27,28,sandslash,295
28,29,nidoran-f,70
29,30,nidorina,200
30,31,nidoqueen,600
31,32,nidoran-m,90
32,33,nidorino,195
33,34,nidoking,620
34,35,clefairy,75
35,36,clefable,400
36,37,vulpix,99
37,38,ninetales,199
38,39,jigglypuff,55
39,40,wigglytuff,120
40,41,zubat,75
41,42,golbat,550
42,43,oddish,54
43,44,gloom,86
44,45,vileplume,186
45,46,paras,54
46,47,parasect,295
47,48,venonat,300
48,49,venomoth,125
49,50,diglett,8
50,51,dugtrio,333
51,52,meowth,42
52,53,persian,320
53,54,psyduck,196
54,55,golduck,766
55,56,mankey,280
56,57,primeape,320
57,58,growlithe,190
58,59,arcanine,1550
59,60,poliwag,124
60,61,poliwhirl,200
61,62,poliwrath,540
62,63,abra,195
63,64,kadabra,565
64,65,alakazam,480
65,66,machop,195
66,67,machoke,705
67,68,machamp,1300
68,69,bellsprout,40
69,70,weepinbell,64
70,71,victreebel,155
71,72,tentacool,455
72,73,tentacruel,550
73,74,geodude,200
74,75,graveler,1050
75,76,golem,3000
76,77,ponyta,300
77,78,rapidash,950
78,79,slowpoke,360
79,80,slowbro,785
80,81,magnemite,60
81,82,magneton,600
82,83,farfetchd,150
83,84,doduo,392
84,85,dodrio,852
85,86,seel,900
86,87,dewgong,1200
87,88,grimer,300
88,89,muk,300
89,90,shellder,40
90,91,cloyster,1325
91,92,gastly,1
92,93,haunter,1
93,94,gengar,405
94,95,onix,2100
95,96,drowzee,324
96,97,hypno,756
97,98,krabby,65
98,99,kingler,600
99,100,voltorb,104
100,101,electrode,666
101,102,exeggcute,25
102,103,exeggutor,1200
103,104,cubone,65
104,105,marowak,450
105,106,hitmonlee,498
106,107,hitmonchan,502
107,108,lickitung,655
108,109,koffing,10
109,110,weezing,95
110,111,rhyhorn,1150
111,112,rhydon,1200
112,113,chansey,346
113,114,tangela,350
114,115,kangaskhan,800
115,116,horsea,80
116,117,seadra,250
117,118,goldeen,150
118,119,seaking,390
119,120,staryu,345
120,121,starmie,800
121,122,mr-mime,545
122,123,scyther,560
123,124,jynx,406
124,125,electabuzz,300
125,126,magmar,445
126,127,pinsir,550
127,128,tauros,884
128,129,magikarp,100
129,130,gyarados,2350
130,131,lapras,2200
131,132,ditto,40
132,133,eevee,65
133,134,vaporeon,290
134,135,jolteon,245
135,136,flareon,250
136,137,porygon,365
137,138,omanyte,75
138,139,omastar,350
139,140,kabuto,115
140,141,kabutops,405
141,142,aerodactyl,590
142,143,snorlax,4600
143,144,articuno,554
144,145,zapdos,526
145,146,moltres,600
146,147,dratini,33
147,148,dragonair,165
148,149,dragonite,2100
149,150,mewtwo,1220
150,151,mew,40
151,152,chikorita,64
152,153,bayleef,158
153,154,meganium,1005
154,155,cyndaquil,79
155,156,quilava,190
156,157,typhlosion,795
157,158,totodile,95
158,159,croconaw,250
159,160,feraligatr,888
160,161,sentret,60
161,162,furret,325
162,163,hoothoot,212
163,164,noctowl,408
164,165,ledyba,108
165,166,ledian,356
166,167,spinarak,85
167,168,ariados,335
168,169,crobat,750
169,170,chinchou,120
170,171,lanturn,225
171,172,pichu,20
172,173,cleffa,30
173,174,igglybuff,10
